[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-09-04 17:04:39 [INFO]	[TRAIN] epoch: 91, iter: 33590/60000, loss: 0.7002, lr: 0.004778, batch_cost: 0.7323, reader_cost: 0.00027, ips: 2.7310 samples/sec | ETA 05:22:20
2021-09-04 17:04:47 [INFO]	[TRAIN] epoch: 91, iter: 33600/60000, loss: 0.6584, lr: 0.004777, batch_cost: 0.7615, reader_cost: 0.00026, ips: 2.6264 samples/sec | ETA 05:35:03
2021-09-04 17:04:54 [INFO]	[TRAIN] epoch: 91, iter: 33610/60000, loss: 0.5466, lr: 0.004775, batch_cost: 0.7743, reader_cost: 0.00026, ips: 2.5831 samples/sec | ETA 05:40:32
2021-09-04 17:05:02 [INFO]	[TRAIN] epoch: 91, iter: 33620/60000, loss: 0.6665, lr: 0.004773, batch_cost: 0.7445, reader_cost: 0.00026, ips: 2.6864 samples/sec | ETA 05:27:19
2021-09-04 17:05:09 [INFO]	[TRAIN] epoch: 91, iter: 33630/60000, loss: 0.7059, lr: 0.004772, batch_cost: 0.7313, reader_cost: 0.00026, ips: 2.7350 samples/sec | ETA 05:21:23
2021-09-04 17:05:16 [INFO]	[TRAIN] epoch: 91, iter: 33640/60000, loss: 0.6687, lr: 0.004770, batch_cost: 0.7320, reader_cost: 0.00026, ips: 2.7323 samples/sec | ETA 05:21:35
2021-09-04 17:05:24 [INFO]	[TRAIN] epoch: 91, iter: 33650/60000, loss: 0.6370, lr: 0.004768, batch_cost: 0.7284, reader_cost: 0.00026, ips: 2.7458 samples/sec | ETA 05:19:52
2021-09-04 17:05:31 [INFO]	[TRAIN] epoch: 91, iter: 33660/60000, loss: 0.6206, lr: 0.004767, batch_cost: 0.7277, reader_cost: 0.00027, ips: 2.7483 samples/sec | ETA 05:19:27
2021-09-04 17:05:38 [INFO]	[TRAIN] epoch: 91, iter: 33670/60000, loss: 0.6184, lr: 0.004765, batch_cost: 0.7182, reader_cost: 0.00028, ips: 2.7846 samples/sec | ETA 05:15:11
2021-09-04 17:05:46 [INFO]	[TRAIN] epoch: 91, iter: 33680/60000, loss: 0.6694, lr: 0.004764, batch_cost: 0.7328, reader_cost: 0.00026, ips: 2.7293 samples/sec | ETA 05:21:27
2021-09-04 17:05:53 [INFO]	[TRAIN] epoch: 91, iter: 33690/60000, loss: 0.6093, lr: 0.004762, batch_cost: 0.7343, reader_cost: 0.00026, ips: 2.7238 samples/sec | ETA 05:21:58
2021-09-04 17:06:00 [INFO]	[TRAIN] epoch: 91, iter: 33700/60000, loss: 0.6232, lr: 0.004760, batch_cost: 0.7285, reader_cost: 0.00027, ips: 2.7453 samples/sec | ETA 05:19:20
2021-09-04 17:06:07 [INFO]	[TRAIN] epoch: 91, iter: 33710/60000, loss: 0.6070, lr: 0.004759, batch_cost: 0.7322, reader_cost: 0.00026, ips: 2.7315 samples/sec | ETA 05:20:49
2021-09-04 17:06:15 [INFO]	[TRAIN] epoch: 91, iter: 33720/60000, loss: 0.7848, lr: 0.004757, batch_cost: 0.7235, reader_cost: 0.00026, ips: 2.7644 samples/sec | ETA 05:16:53
2021-09-04 17:06:22 [INFO]	[TRAIN] epoch: 91, iter: 33730/60000, loss: 0.6006, lr: 0.004755, batch_cost: 0.7265, reader_cost: 0.00025, ips: 2.7531 samples/sec | ETA 05:18:03
2021-09-04 17:06:29 [INFO]	[TRAIN] epoch: 91, iter: 33740/60000, loss: 0.5963, lr: 0.004754, batch_cost: 0.7281, reader_cost: 0.00025, ips: 2.7469 samples/sec | ETA 05:18:39
2021-09-04 17:06:36 [INFO]	[TRAIN] epoch: 91, iter: 33750/60000, loss: 0.5639, lr: 0.004752, batch_cost: 0.7229, reader_cost: 0.00026, ips: 2.7665 samples/sec | ETA 05:16:17
2021-09-04 17:06:44 [INFO]	[TRAIN] epoch: 91, iter: 33760/60000, loss: 0.6729, lr: 0.004751, batch_cost: 0.7285, reader_cost: 0.00026, ips: 2.7452 samples/sec | ETA 05:18:36
2021-09-04 17:06:51 [INFO]	[TRAIN] epoch: 91, iter: 33770/60000, loss: 0.7248, lr: 0.004749, batch_cost: 0.7296, reader_cost: 0.00026, ips: 2.7411 samples/sec | ETA 05:18:58
2021-09-04 17:06:58 [INFO]	[TRAIN] epoch: 91, iter: 33780/60000, loss: 0.6632, lr: 0.004747, batch_cost: 0.7384, reader_cost: 0.00026, ips: 2.7084 samples/sec | ETA 05:22:41
2021-09-04 17:07:06 [INFO]	[TRAIN] epoch: 91, iter: 33790/60000, loss: 0.6670, lr: 0.004746, batch_cost: 0.7266, reader_cost: 0.00024, ips: 2.7524 samples/sec | ETA 05:17:25
2021-09-04 17:07:13 [INFO]	[TRAIN] epoch: 91, iter: 33800/60000, loss: 0.6484, lr: 0.004744, batch_cost: 0.7284, reader_cost: 0.00025, ips: 2.7457 samples/sec | ETA 05:18:04
2021-09-04 17:07:20 [INFO]	[TRAIN] epoch: 91, iter: 33810/60000, loss: 0.6578, lr: 0.004742, batch_cost: 0.7241, reader_cost: 0.00024, ips: 2.7620 samples/sec | ETA 05:16:04
2021-09-04 17:07:28 [INFO]	[TRAIN] epoch: 91, iter: 33820/60000, loss: 0.6207, lr: 0.004741, batch_cost: 0.7265, reader_cost: 0.00024, ips: 2.7529 samples/sec | ETA 05:16:59
2021-09-04 17:07:35 [INFO]	[TRAIN] epoch: 91, iter: 33830/60000, loss: 0.6532, lr: 0.004739, batch_cost: 0.7173, reader_cost: 0.00019, ips: 2.7884 samples/sec | ETA 05:12:50
2021-09-04 17:07:42 [INFO]	[TRAIN] epoch: 91, iter: 33840/60000, loss: 0.5954, lr: 0.004738, batch_cost: 0.7176, reader_cost: 0.00018, ips: 2.7870 samples/sec | ETA 05:12:52
2021-09-04 17:07:49 [INFO]	[TRAIN] epoch: 91, iter: 33850/60000, loss: 0.6520, lr: 0.004736, batch_cost: 0.7186, reader_cost: 0.00018, ips: 2.7831 samples/sec | ETA 05:13:12
2021-09-04 17:08:03 [INFO]	[TRAIN] epoch: 92, iter: 33860/60000, loss: 0.5931, lr: 0.004734, batch_cost: 1.4328, reader_cost: 0.55048, ips: 1.3958 samples/sec | ETA 10:24:14
2021-09-04 17:08:11 [INFO]	[TRAIN] epoch: 92, iter: 33870/60000, loss: 0.6191, lr: 0.004733, batch_cost: 0.7570, reader_cost: 0.00038, ips: 2.6419 samples/sec | ETA 05:29:41
2021-09-04 17:08:18 [INFO]	[TRAIN] epoch: 92, iter: 33880/60000, loss: 0.5891, lr: 0.004731, batch_cost: 0.7336, reader_cost: 0.00025, ips: 2.7263 samples/sec | ETA 05:19:21
2021-09-04 17:08:26 [INFO]	[TRAIN] epoch: 92, iter: 33890/60000, loss: 0.5978, lr: 0.004729, batch_cost: 0.7427, reader_cost: 0.00026, ips: 2.6929 samples/sec | ETA 05:23:11
2021-09-04 17:08:33 [INFO]	[TRAIN] epoch: 92, iter: 33900/60000, loss: 0.7206, lr: 0.004728, batch_cost: 0.7375, reader_cost: 0.00026, ips: 2.7118 samples/sec | ETA 05:20:49
2021-09-04 17:08:41 [INFO]	[TRAIN] epoch: 92, iter: 33910/60000, loss: 0.6129, lr: 0.004726, batch_cost: 0.7589, reader_cost: 0.00025, ips: 2.6355 samples/sec | ETA 05:29:58
2021-09-04 17:08:48 [INFO]	[TRAIN] epoch: 92, iter: 33920/60000, loss: 0.7324, lr: 0.004724, batch_cost: 0.7285, reader_cost: 0.00025, ips: 2.7454 samples/sec | ETA 05:16:38
2021-09-04 17:08:55 [INFO]	[TRAIN] epoch: 92, iter: 33930/60000, loss: 0.7792, lr: 0.004723, batch_cost: 0.7384, reader_cost: 0.00026, ips: 2.7084 samples/sec | ETA 05:20:50
2021-09-04 17:09:03 [INFO]	[TRAIN] epoch: 92, iter: 33940/60000, loss: 0.6985, lr: 0.004721, batch_cost: 0.7377, reader_cost: 0.00024, ips: 2.7111 samples/sec | ETA 05:20:24
2021-09-04 17:09:10 [INFO]	[TRAIN] epoch: 92, iter: 33950/60000, loss: 0.7018, lr: 0.004720, batch_cost: 0.7319, reader_cost: 0.00025, ips: 2.7326 samples/sec | ETA 05:17:46
2021-09-04 17:09:18 [INFO]	[TRAIN] epoch: 92, iter: 33960/60000, loss: 0.7551, lr: 0.004718, batch_cost: 0.7453, reader_cost: 0.00027, ips: 2.6836 samples/sec | ETA 05:23:27
2021-09-04 17:09:25 [INFO]	[TRAIN] epoch: 92, iter: 33970/60000, loss: 0.7809, lr: 0.004716, batch_cost: 0.7357, reader_cost: 0.00026, ips: 2.7184 samples/sec | ETA 05:19:10
2021-09-04 17:09:32 [INFO]	[TRAIN] epoch: 92, iter: 33980/60000, loss: 0.6641, lr: 0.004715, batch_cost: 0.7352, reader_cost: 0.00025, ips: 2.7203 samples/sec | ETA 05:18:49
2021-09-04 17:09:40 [INFO]	[TRAIN] epoch: 92, iter: 33990/60000, loss: 0.6164, lr: 0.004713, batch_cost: 0.7321, reader_cost: 0.00026, ips: 2.7317 samples/sec | ETA 05:17:23
2021-09-04 17:09:47 [INFO]	[TRAIN] epoch: 92, iter: 34000/60000, loss: 0.6361, lr: 0.004711, batch_cost: 0.7261, reader_cost: 0.00026, ips: 2.7544 samples/sec | ETA 05:14:38
2021-09-04 17:09:47 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 29s - batch_cost: 0.2283 - reader cost: 0.0040
2021-09-04 17:10:15 [INFO]	[EVAL] #Images: 500 mIoU: 0.7800 Acc: 0.9619 Kappa: 0.9506 
2021-09-04 17:10:16 [INFO]	[EVAL] Class IoU: 
[0.9808 0.8414 0.9304 0.5172 0.6184 0.6961 0.7501 0.8249 0.9283 0.6025
 0.9485 0.8401 0.6499 0.9498 0.7341 0.8687 0.6928 0.6474 0.7987]
2021-09-04 17:10:16 [INFO]	[EVAL] Class Acc: 
[0.99   0.9109 0.9644 0.7441 0.788  0.8612 0.8727 0.8966 0.9508 0.8745
 0.9801 0.889  0.8029 0.9696 0.9002 0.9303 0.8934 0.8503 0.8923]
2021-09-04 17:10:17 [INFO]	[EVAL] The model with the best validation mIoU (0.7845) was saved at iter 26000.
2021-09-04 17:10:25 [INFO]	[TRAIN] epoch: 92, iter: 34010/60000, loss: 0.6834, lr: 0.004710, batch_cost: 0.7535, reader_cost: 0.00098, ips: 2.6541 samples/sec | ETA 05:26:24
2021-09-04 17:10:32 [INFO]	[TRAIN] epoch: 92, iter: 34020/60000, loss: 0.6194, lr: 0.004708, batch_cost: 0.7406, reader_cost: 0.00040, ips: 2.7007 samples/sec | ETA 05:20:39
2021-09-04 17:10:40 [INFO]	[TRAIN] epoch: 92, iter: 34030/60000, loss: 0.7374, lr: 0.004707, batch_cost: 0.7497, reader_cost: 0.00025, ips: 2.6678 samples/sec | ETA 05:24:29
2021-09-04 17:10:47 [INFO]	[TRAIN] epoch: 92, iter: 34040/60000, loss: 0.7832, lr: 0.004705, batch_cost: 0.7277, reader_cost: 0.00025, ips: 2.7483 samples/sec | ETA 05:14:51
2021-09-04 17:10:54 [INFO]	[TRAIN] epoch: 92, iter: 34050/60000, loss: 0.6832, lr: 0.004703, batch_cost: 0.7317, reader_cost: 0.00023, ips: 2.7333 samples/sec | ETA 05:16:28
2021-09-04 17:11:02 [INFO]	[TRAIN] epoch: 92, iter: 34060/60000, loss: 0.6525, lr: 0.004702, batch_cost: 0.7327, reader_cost: 0.00024, ips: 2.7296 samples/sec | ETA 05:16:46
2021-09-04 17:11:09 [INFO]	[TRAIN] epoch: 92, iter: 34070/60000, loss: 0.5863, lr: 0.004700, batch_cost: 0.7274, reader_cost: 0.00026, ips: 2.7496 samples/sec | ETA 05:14:21
2021-09-04 17:11:16 [INFO]	[TRAIN] epoch: 92, iter: 34080/60000, loss: 0.6107, lr: 0.004698, batch_cost: 0.7288, reader_cost: 0.00025, ips: 2.7444 samples/sec | ETA 05:14:49
2021-09-04 17:11:23 [INFO]	[TRAIN] epoch: 92, iter: 34090/60000, loss: 0.6029, lr: 0.004697, batch_cost: 0.7236, reader_cost: 0.00024, ips: 2.7641 samples/sec | ETA 05:12:27
2021-09-04 17:11:31 [INFO]	[TRAIN] epoch: 92, iter: 34100/60000, loss: 0.6645, lr: 0.004695, batch_cost: 0.7265, reader_cost: 0.00024, ips: 2.7528 samples/sec | ETA 05:13:37
2021-09-04 17:11:38 [INFO]	[TRAIN] epoch: 92, iter: 34110/60000, loss: 0.6738, lr: 0.004694, batch_cost: 0.7302, reader_cost: 0.00024, ips: 2.7391 samples/sec | ETA 05:15:03
2021-09-04 17:11:45 [INFO]	[TRAIN] epoch: 92, iter: 34120/60000, loss: 0.7067, lr: 0.004692, batch_cost: 0.7273, reader_cost: 0.00024, ips: 2.7501 samples/sec | ETA 05:13:41
2021-09-04 17:11:52 [INFO]	[TRAIN] epoch: 92, iter: 34130/60000, loss: 0.6032, lr: 0.004690, batch_cost: 0.7291, reader_cost: 0.00025, ips: 2.7430 samples/sec | ETA 05:14:22
2021-09-04 17:12:00 [INFO]	[TRAIN] epoch: 92, iter: 34140/60000, loss: 0.5056, lr: 0.004689, batch_cost: 0.7272, reader_cost: 0.00024, ips: 2.7504 samples/sec | ETA 05:13:24
2021-09-04 17:12:07 [INFO]	[TRAIN] epoch: 92, iter: 34150/60000, loss: 0.6491, lr: 0.004687, batch_cost: 0.7177, reader_cost: 0.00024, ips: 2.7866 samples/sec | ETA 05:09:12
2021-09-04 17:12:14 [INFO]	[TRAIN] epoch: 92, iter: 34160/60000, loss: 0.7097, lr: 0.004685, batch_cost: 0.7418, reader_cost: 0.00025, ips: 2.6962 samples/sec | ETA 05:19:27
2021-09-04 17:12:22 [INFO]	[TRAIN] epoch: 92, iter: 34170/60000, loss: 0.6461, lr: 0.004684, batch_cost: 0.7341, reader_cost: 0.00024, ips: 2.7246 samples/sec | ETA 05:16:00
2021-09-04 17:12:29 [INFO]	[TRAIN] epoch: 92, iter: 34180/60000, loss: 0.7440, lr: 0.004682, batch_cost: 0.7272, reader_cost: 0.00024, ips: 2.7503 samples/sec | ETA 05:12:55
2021-09-04 17:12:36 [INFO]	[TRAIN] epoch: 92, iter: 34190/60000, loss: 0.6416, lr: 0.004680, batch_cost: 0.7377, reader_cost: 0.00024, ips: 2.7111 samples/sec | ETA 05:17:20
2021-09-04 17:12:44 [INFO]	[TRAIN] epoch: 92, iter: 34200/60000, loss: 0.5607, lr: 0.004679, batch_cost: 0.7199, reader_cost: 0.00017, ips: 2.7780 samples/sec | ETA 05:09:34
2021-09-04 17:12:51 [INFO]	[TRAIN] epoch: 92, iter: 34210/60000, loss: 0.6161, lr: 0.004677, batch_cost: 0.7088, reader_cost: 0.00015, ips: 2.8217 samples/sec | ETA 05:04:39
2021-09-04 17:12:58 [INFO]	[TRAIN] epoch: 92, iter: 34220/60000, loss: 0.6277, lr: 0.004676, batch_cost: 0.7113, reader_cost: 0.00016, ips: 2.8117 samples/sec | ETA 05:05:37
2021-09-04 17:13:12 [INFO]	[TRAIN] epoch: 93, iter: 34230/60000, loss: 0.6438, lr: 0.004674, batch_cost: 1.4425, reader_cost: 0.50979, ips: 1.3865 samples/sec | ETA 10:19:33
2021-09-04 17:13:19 [INFO]	[TRAIN] epoch: 93, iter: 34240/60000, loss: 0.6563, lr: 0.004672, batch_cost: 0.7349, reader_cost: 0.00041, ips: 2.7213 samples/sec | ETA 05:15:32
2021-09-04 17:13:27 [INFO]	[TRAIN] epoch: 93, iter: 34250/60000, loss: 0.7270, lr: 0.004671, batch_cost: 0.7249, reader_cost: 0.00025, ips: 2.7588 samples/sec | ETA 05:11:07
2021-09-04 17:13:34 [INFO]	[TRAIN] epoch: 93, iter: 34260/60000, loss: 0.6997, lr: 0.004669, batch_cost: 0.7289, reader_cost: 0.00027, ips: 2.7439 samples/sec | ETA 05:12:41
2021-09-04 17:13:42 [INFO]	[TRAIN] epoch: 93, iter: 34270/60000, loss: 0.6357, lr: 0.004667, batch_cost: 0.7494, reader_cost: 0.00027, ips: 2.6689 samples/sec | ETA 05:21:21
2021-09-04 17:13:49 [INFO]	[TRAIN] epoch: 93, iter: 34280/60000, loss: 0.6325, lr: 0.004666, batch_cost: 0.7316, reader_cost: 0.00025, ips: 2.7339 samples/sec | ETA 05:13:35
2021-09-04 17:13:56 [INFO]	[TRAIN] epoch: 93, iter: 34290/60000, loss: 0.5987, lr: 0.004664, batch_cost: 0.7383, reader_cost: 0.00025, ips: 2.7090 samples/sec | ETA 05:16:21
2021-09-04 17:14:04 [INFO]	[TRAIN] epoch: 93, iter: 34300/60000, loss: 0.6246, lr: 0.004663, batch_cost: 0.7426, reader_cost: 0.00025, ips: 2.6932 samples/sec | ETA 05:18:05
2021-09-04 17:14:11 [INFO]	[TRAIN] epoch: 93, iter: 34310/60000, loss: 0.6832, lr: 0.004661, batch_cost: 0.7364, reader_cost: 0.00026, ips: 2.7160 samples/sec | ETA 05:15:17
2021-09-04 17:14:18 [INFO]	[TRAIN] epoch: 93, iter: 34320/60000, loss: 0.6338, lr: 0.004659, batch_cost: 0.7216, reader_cost: 0.00025, ips: 2.7715 samples/sec | ETA 05:08:51
2021-09-04 17:14:26 [INFO]	[TRAIN] epoch: 93, iter: 34330/60000, loss: 0.6269, lr: 0.004658, batch_cost: 0.7307, reader_cost: 0.00026, ips: 2.7370 samples/sec | ETA 05:12:37
2021-09-04 17:14:33 [INFO]	[TRAIN] epoch: 93, iter: 34340/60000, loss: 0.6032, lr: 0.004656, batch_cost: 0.7361, reader_cost: 0.00026, ips: 2.7171 samples/sec | ETA 05:14:48
2021-09-04 17:14:40 [INFO]	[TRAIN] epoch: 93, iter: 34350/60000, loss: 0.5685, lr: 0.004654, batch_cost: 0.7441, reader_cost: 0.00024, ips: 2.6879 samples/sec | ETA 05:18:05
2021-09-04 17:14:48 [INFO]	[TRAIN] epoch: 93, iter: 34360/60000, loss: 0.6492, lr: 0.004653, batch_cost: 0.7239, reader_cost: 0.00025, ips: 2.7628 samples/sec | ETA 05:09:21
2021-09-04 17:14:55 [INFO]	[TRAIN] epoch: 93, iter: 34370/60000, loss: 0.6052, lr: 0.004651, batch_cost: 0.7315, reader_cost: 0.00024, ips: 2.7342 samples/sec | ETA 05:12:27
2021-09-04 17:15:02 [INFO]	[TRAIN] epoch: 93, iter: 34380/60000, loss: 0.6189, lr: 0.004649, batch_cost: 0.7266, reader_cost: 0.00024, ips: 2.7525 samples/sec | ETA 05:10:15
2021-09-04 17:15:10 [INFO]	[TRAIN] epoch: 93, iter: 34390/60000, loss: 0.6252, lr: 0.004648, batch_cost: 0.7352, reader_cost: 0.00024, ips: 2.7202 samples/sec | ETA 05:13:49
2021-09-04 17:15:17 [INFO]	[TRAIN] epoch: 93, iter: 34400/60000, loss: 0.5910, lr: 0.004646, batch_cost: 0.7395, reader_cost: 0.00024, ips: 2.7045 samples/sec | ETA 05:15:31
2021-09-04 17:15:24 [INFO]	[TRAIN] epoch: 93, iter: 34410/60000, loss: 0.5686, lr: 0.004645, batch_cost: 0.7354, reader_cost: 0.00024, ips: 2.7198 samples/sec | ETA 05:13:37
2021-09-04 17:15:32 [INFO]	[TRAIN] epoch: 93, iter: 34420/60000, loss: 0.7093, lr: 0.004643, batch_cost: 0.7249, reader_cost: 0.00026, ips: 2.7590 samples/sec | ETA 05:09:02
2021-09-04 17:15:39 [INFO]	[TRAIN] epoch: 93, iter: 34430/60000, loss: 0.7095, lr: 0.004641, batch_cost: 0.7254, reader_cost: 0.00025, ips: 2.7571 samples/sec | ETA 05:09:08
2021-09-04 17:15:46 [INFO]	[TRAIN] epoch: 93, iter: 34440/60000, loss: 0.5899, lr: 0.004640, batch_cost: 0.7251, reader_cost: 0.00024, ips: 2.7581 samples/sec | ETA 05:08:54
2021-09-04 17:15:53 [INFO]	[TRAIN] epoch: 93, iter: 34450/60000, loss: 0.7828, lr: 0.004638, batch_cost: 0.7233, reader_cost: 0.00024, ips: 2.7650 samples/sec | ETA 05:08:01
2021-09-04 17:16:01 [INFO]	[TRAIN] epoch: 93, iter: 34460/60000, loss: 0.6778, lr: 0.004636, batch_cost: 0.7346, reader_cost: 0.00027, ips: 2.7224 samples/sec | ETA 05:12:42
2021-09-04 17:16:08 [INFO]	[TRAIN] epoch: 93, iter: 34470/60000, loss: 0.5817, lr: 0.004635, batch_cost: 0.7628, reader_cost: 0.00025, ips: 2.6221 samples/sec | ETA 05:24:33
2021-09-04 17:16:16 [INFO]	[TRAIN] epoch: 93, iter: 34480/60000, loss: 0.6377, lr: 0.004633, batch_cost: 0.7561, reader_cost: 0.00026, ips: 2.6453 samples/sec | ETA 05:21:34
2021-09-04 17:16:23 [INFO]	[TRAIN] epoch: 93, iter: 34490/60000, loss: 0.6760, lr: 0.004631, batch_cost: 0.7352, reader_cost: 0.00026, ips: 2.7203 samples/sec | ETA 05:12:35
2021-09-04 17:16:30 [INFO]	[TRAIN] epoch: 93, iter: 34500/60000, loss: 0.6786, lr: 0.004630, batch_cost: 0.7286, reader_cost: 0.00026, ips: 2.7450 samples/sec | ETA 05:09:39
2021-09-04 17:16:38 [INFO]	[TRAIN] epoch: 93, iter: 34510/60000, loss: 0.7291, lr: 0.004628, batch_cost: 0.7436, reader_cost: 0.00026, ips: 2.6895 samples/sec | ETA 05:15:55
2021-09-04 17:16:45 [INFO]	[TRAIN] epoch: 93, iter: 34520/60000, loss: 0.7173, lr: 0.004627, batch_cost: 0.7543, reader_cost: 0.00023, ips: 2.6516 samples/sec | ETA 05:20:18
2021-09-04 17:16:53 [INFO]	[TRAIN] epoch: 93, iter: 34530/60000, loss: 0.5570, lr: 0.004625, batch_cost: 0.7641, reader_cost: 0.00026, ips: 2.6175 samples/sec | ETA 05:24:21
2021-09-04 17:17:01 [INFO]	[TRAIN] epoch: 93, iter: 34540/60000, loss: 0.6289, lr: 0.004623, batch_cost: 0.7668, reader_cost: 0.00024, ips: 2.6081 samples/sec | ETA 05:25:23
2021-09-04 17:17:08 [INFO]	[TRAIN] epoch: 93, iter: 34550/60000, loss: 0.7981, lr: 0.004622, batch_cost: 0.7320, reader_cost: 0.00024, ips: 2.7321 samples/sec | ETA 05:10:30
2021-09-04 17:17:15 [INFO]	[TRAIN] epoch: 93, iter: 34560/60000, loss: 0.6630, lr: 0.004620, batch_cost: 0.7235, reader_cost: 0.00025, ips: 2.7644 samples/sec | ETA 05:06:45
2021-09-04 17:17:22 [INFO]	[TRAIN] epoch: 93, iter: 34570/60000, loss: 0.5867, lr: 0.004618, batch_cost: 0.7204, reader_cost: 0.00021, ips: 2.7763 samples/sec | ETA 05:05:19
2021-09-04 17:17:30 [INFO]	[TRAIN] epoch: 93, iter: 34580/60000, loss: 0.6391, lr: 0.004617, batch_cost: 0.7222, reader_cost: 0.00016, ips: 2.7694 samples/sec | ETA 05:05:57
2021-09-04 17:17:37 [INFO]	[TRAIN] epoch: 93, iter: 34590/60000, loss: 0.6366, lr: 0.004615, batch_cost: 0.7180, reader_cost: 0.00017, ips: 2.7856 samples/sec | ETA 05:04:03
2021-09-04 17:17:51 [INFO]	[TRAIN] epoch: 94, iter: 34600/60000, loss: 0.6420, lr: 0.004613, batch_cost: 1.4403, reader_cost: 0.57978, ips: 1.3886 samples/sec | ETA 10:09:43
2021-09-04 17:17:59 [INFO]	[TRAIN] epoch: 94, iter: 34610/60000, loss: 0.6921, lr: 0.004612, batch_cost: 0.7504, reader_cost: 0.00036, ips: 2.6651 samples/sec | ETA 05:17:33
2021-09-04 17:18:06 [INFO]	[TRAIN] epoch: 94, iter: 34620/60000, loss: 0.6585, lr: 0.004610, batch_cost: 0.7392, reader_cost: 0.00023, ips: 2.7057 samples/sec | ETA 05:12:40
2021-09-04 17:18:14 [INFO]	[TRAIN] epoch: 94, iter: 34630/60000, loss: 0.5109, lr: 0.004609, batch_cost: 0.7392, reader_cost: 0.00025, ips: 2.7056 samples/sec | ETA 05:12:33
2021-09-04 17:18:21 [INFO]	[TRAIN] epoch: 94, iter: 34640/60000, loss: 0.9161, lr: 0.004607, batch_cost: 0.7308, reader_cost: 0.00023, ips: 2.7367 samples/sec | ETA 05:08:53
2021-09-04 17:18:28 [INFO]	[TRAIN] epoch: 94, iter: 34650/60000, loss: 0.6117, lr: 0.004605, batch_cost: 0.7241, reader_cost: 0.00024, ips: 2.7621 samples/sec | ETA 05:05:55
2021-09-04 17:18:35 [INFO]	[TRAIN] epoch: 94, iter: 34660/60000, loss: 0.6979, lr: 0.004604, batch_cost: 0.7253, reader_cost: 0.00024, ips: 2.7576 samples/sec | ETA 05:06:18
2021-09-04 17:18:43 [INFO]	[TRAIN] epoch: 94, iter: 34670/60000, loss: 0.6573, lr: 0.004602, batch_cost: 0.7204, reader_cost: 0.00024, ips: 2.7762 samples/sec | ETA 05:04:07
2021-09-04 17:18:50 [INFO]	[TRAIN] epoch: 94, iter: 34680/60000, loss: 0.6667, lr: 0.004600, batch_cost: 0.7290, reader_cost: 0.00025, ips: 2.7436 samples/sec | ETA 05:07:37
2021-09-04 17:18:57 [INFO]	[TRAIN] epoch: 94, iter: 34690/60000, loss: 0.6517, lr: 0.004599, batch_cost: 0.7313, reader_cost: 0.00024, ips: 2.7347 samples/sec | ETA 05:08:30
2021-09-04 17:19:05 [INFO]	[TRAIN] epoch: 94, iter: 34700/60000, loss: 0.6868, lr: 0.004597, batch_cost: 0.7415, reader_cost: 0.00025, ips: 2.6971 samples/sec | ETA 05:12:40
2021-09-04 17:19:12 [INFO]	[TRAIN] epoch: 94, iter: 34710/60000, loss: 0.6584, lr: 0.004596, batch_cost: 0.7246, reader_cost: 0.00025, ips: 2.7601 samples/sec | ETA 05:05:25
2021-09-04 17:19:19 [INFO]	[TRAIN] epoch: 94, iter: 34720/60000, loss: 0.6768, lr: 0.004594, batch_cost: 0.7276, reader_cost: 0.00025, ips: 2.7488 samples/sec | ETA 05:06:33
2021-09-04 17:19:27 [INFO]	[TRAIN] epoch: 94, iter: 34730/60000, loss: 0.6753, lr: 0.004592, batch_cost: 0.7781, reader_cost: 0.00026, ips: 2.5705 samples/sec | ETA 05:27:41
2021-09-04 17:19:34 [INFO]	[TRAIN] epoch: 94, iter: 34740/60000, loss: 0.7399, lr: 0.004591, batch_cost: 0.7475, reader_cost: 0.00024, ips: 2.6757 samples/sec | ETA 05:14:40
2021-09-04 17:19:42 [INFO]	[TRAIN] epoch: 94, iter: 34750/60000, loss: 0.6240, lr: 0.004589, batch_cost: 0.7487, reader_cost: 0.00023, ips: 2.6714 samples/sec | ETA 05:15:04
2021-09-04 17:19:49 [INFO]	[TRAIN] epoch: 94, iter: 34760/60000, loss: 0.7378, lr: 0.004587, batch_cost: 0.7449, reader_cost: 0.00023, ips: 2.6849 samples/sec | ETA 05:13:21
2021-09-04 17:19:57 [INFO]	[TRAIN] epoch: 94, iter: 34770/60000, loss: 0.5893, lr: 0.004586, batch_cost: 0.7506, reader_cost: 0.00024, ips: 2.6644 samples/sec | ETA 05:15:38
